id,predominant_color,exponential_color_weighting,linear_color_weighting,diffuse_logic_traffic
161.0,orange,0.2208,0.4328,MB
197.0,green,0.2320195627157652,0.3926927502876869,MA
209.0,green,0.1721998658618377,0.3370221327967806,MB
217.0,green,0.1351987447698744,0.2635983263598326,B
260.0,green,0.2249764484220442,0.4127414036740461,MB
269.0,green,0.125,0.25,B
286.0,green,0.125,0.25,B
305.0,orange,0.25,0.5,MB
309.0,green,0.125,0.25,B
310.0,green,0.1386938202247191,0.2682584269662921,B
313.0,green,0.125,0.25,B
337.0,green,0.2386444286728176,0.43222143364088,MB
353.0,green,0.2670009784735812,0.439334637964775,MA
355.0,red,0.5,0.75,A
363.0,green,0.2060225303292894,0.3823656845753899,MB
364.0,green,0.125,0.25,B
384.0,green,0.125,0.25,B
389.0,orange,0.2559523809523809,0.482312925170068,MA
394.0,red,0.4236063317274604,0.6481417756366139,A
396.0,green,0.125,0.25,B
400.0,green,0.125,0.25,B
416.0,green,0.2071862348178137,0.3738866396761133,MB
425.0,green,0.2293830494391358,0.4224137931034483,MB
429.0,red,0.5,0.75,A
434.0,green,0.0,0.0,B
444.0,green,0.1665029469548133,0.3330058939096267,MB
451.0,green,0.1618037135278514,0.3236074270557029,MB
458.0,green,0.125,0.25,B
463.0,green,0.1550925925925926,0.3101851851851852,B
474.0,green,0.1975274725274725,0.3467032967032967,B
479.0,green,0.0,0.0,B
485.0,green,0.0,0.0,B
490.0,green,0.1641546526867627,0.3283093053735255,MB
499.0,green,0.1741927346115035,0.3249243188698284,B
518.0,red,0.4234098939929328,0.6478798586572437,A
528.0,green,0.125,0.25,B
531.0,green,0.125,0.25,B
533.0,green,0.125,0.25,B
547.0,red,0.5,0.75,A
566.0,green,0.125,0.25,B
572.0,green,0.1635705289672544,0.3271410579345088,MB
576.0,green,0.2500889046941679,0.3572190611664296,B
586.0,green,0.1734958506224066,0.3469917012448132,MB
589.0,green,0.125,0.25,B
595.0,green,0.1952668890742285,0.3813594662218515,MB
604.0,orange,0.25,0.4563403781979978,MB
610.0,green,0.125,0.25,B
614.0,green,0.1887676705593116,0.35079901659496,MB
623.0,green,0.2214620797498045,0.3786161063330727,MA
624.0,orange,0.2183140933140933,0.4366281866281866,MB
632.0,green,0.2169336810730253,0.3725782414307004,B
638.0,green,0.2455357142857143,0.4107142857142857,MA
639.0,green,0.125,0.25,B
664.0,green,0.125,0.25,B
669.0,green,0.125,0.25,B
714.0,green,0.2455448065173116,0.4124236252545824,MA
721.0,green,0.125,0.25,B
750.0,orange,0.2945576756287944,0.5049869904596704,MA
752.0,orange,0.3043859649122806,0.5304824561403508,MA
753.0,green,0.125,0.25,B
757.0,orange,0.25,0.5,MB
758.0,green,0.2151180857675574,0.3705717837165941,B
767.0,green,0.1747518050541516,0.3495036101083032,MB
769.0,green,0.1453785811732605,0.2907571623465211,B
774.0,green,0.125,0.25,B
789.0,orange,0.195618950585838,0.3856342333163525,MB
793.0,orange,0.218046357615894,0.436092715231788,MB
800.0,green,0.3092927631578947,0.4957236842105262,MA
808.0,orange,0.1908256880733945,0.381651376146789,MB
820.0,green,0.1902319357716324,0.3369759143621766,B
831.0,green,0.1410662122687439,0.2714216163583252,B
833.0,red,0.3286669970267591,0.5232903865213082,MB
846.0,green,0.1785019455252918,0.3570038910505836,MB
850.0,green,0.125,0.25,B
855.0,green,0.125,0.25,B
877.0,green,0.1485827137546468,0.2971654275092937,B
888.0,green,0.2424562462281231,0.4066083283041641,MA
889.0,green,0.1786040145985401,0.3214720194647201,B
891.0,green,0.147070467141726,0.2941409342834521,B
897.0,green,0.1471447654032392,0.2804307897812657,B
4.0,green,0.125,0.25,B
21.0,green,0.1609736945425991,0.3176285826462505,MB
22.0,orange,0.2004559270516717,0.4009118541033434,MB
37.0,green,0.1465626318009279,0.2918599746942218,B
108.0,green,0.1556776556776556,0.3113553113553113,B
113.0,green,0.2410714285714285,0.4281529017857143,MB
134.0,green,0.125,0.25,B
137.0,green,0.0,0.0,B
147.0,orange,0.3709964412811388,0.6209964412811388,MA
151.0,green,0.1534961685823754,0.3069923371647509,B
158.0,green,0.1452702702702702,0.2905405405405405,B
174.0,green,0.3236425339366515,0.4561085972850678,MB
179.0,green,0.1394189991518235,0.2695080576759966,B
181.0,green,0.2231822836661546,0.4032258064516129,MB
196.0,green,0.0,0.0,B
204.0,green,0.180062630480167,0.3524704244954766,MB
240.0,green,0.2283605903470283,0.3987834064619067,MB
259.0,orange,0.239076923076923,0.4418461538461538,MB
271.0,green,0.1381113730111962,0.2762227460223924,B
295.0,green,0.2283605903470283,0.3987834064619067,MB
296.0,green,0.125,0.25,B
315.0,orange,0.4456339210747271,0.59151973131822,MA
317.0,green,0.1268,0.2524,B
331.0,green,0.125,0.25,B
333.0,green,0.125,0.25,B
342.0,green,0.1406701328711727,0.2813402657423454,B
345.0,green,0.1643788130892956,0.3226566833056017,MB
348.0,red,0.5,0.75,A
351.0,orange,0.1917709335899904,0.3835418671799808,MB
354.0,green,0.2185443283004259,0.4064072783584979,MB
368.0,green,0.1731609613983976,0.3463219227967953,MB
369.0,orange,0.2005141388174807,0.4010282776349614,MB
370.0,green,0.1695270785659801,0.3390541571319603,MB
378.0,green,0.1956891223733003,0.3845797280593325,MB
385.0,green,0.125,0.25,B
393.0,green,0.125,0.25,B
395.0,green,0.2675211665098777,0.4400282220131702,MA
407.0,green,0.125,0.25,B
409.0,orange,0.3299036777583187,0.5567717454757735,MA
427.0,green,0.2374434389140271,0.4183257918552036,MB
435.0,orange,0.3174754634678299,0.5395310796074155,MA
441.0,orange,0.1929437706725468,0.3858875413450937,MB
442.0,green,0.2212771203155818,0.3895463510848126,MB
446.0,green,0.1607917570498915,0.2977223427331887,B
460.0,red,0.3817541111981206,0.6317541111981205,MA
467.0,green,0.1441727053140096,0.2883454106280193,B
468.0,green,0.2448912326961107,0.4181773236651285,MA
476.0,green,0.4070372398685652,0.5402519167579409,MA
519.0,green,0.1588766692851532,0.3177533385703064,MB
535.0,orange,0.25,0.5,MB
543.0,orange,0.228844169246646,0.457688338493292,MB
546.0,orange,0.25,0.5,MB
550.0,orange,0.2209467120181406,0.4418934240362812,MB
551.0,green,0.2074908088235293,0.3970588235294117,MB
552.0,green,0.2535134291068082,0.4414428482198625,MA
557.0,green,0.1777797965116279,0.3555595930232558,MB
580.0,green,0.0,0.0,B
588.0,green,0.1586134453781512,0.3172268907563025,MB
590.0,green,0.213671875,0.3682291666666666,B
593.0,green,0.125,0.25,B
600.0,orange,0.25,0.5,MB
602.0,green,0.125,0.25,B
608.0,green,0.2164977477477477,0.3892642642642643,MB
612.0,orange,0.1976796407185628,0.3908682634730538,MB
616.0,green,0.2131590319792567,0.3675453759723422,B
621.0,green,0.125,0.25,B
622.0,green,0.2438023743016759,0.4102653631284915,MB
640.0,green,0.1416728076639646,0.2833456153279292,B
643.0,green,0.125,0.25,B
645.0,green,0.0,0.0,B
648.0,green,0.1520149786019971,0.3040299572039943,B
667.0,green,0.2473002159827213,0.4130669546436284,MA
692.0,green,0.1847194135490394,0.3296258847320525,B
715.0,orange,0.1948885658914728,0.3897771317829457,MB
743.0,red,0.3596371882086168,0.5908163265306122,MA
764.0,green,0.1530658250676285,0.306131650135257,B
777.0,green,0.125,0.25,B
786.0,green,0.1561194653299916,0.3122389306599833,B
791.0,green,0.125,0.25,B
799.0,green,0.125,0.25,B
809.0,green,0.125,0.25,B
821.0,green,0.1501447178002894,0.2923299565846599,B
825.0,green,0.0,0.0,B
829.0,green,0.1623983739837398,0.3004065040650406,B
835.0,green,0.2511343012704174,0.4252873563218391,MA
837.0,green,0.194078947368421,0.3819252077562327,MB
845.0,orange,0.25,0.5,MB
893.0,orange,0.25,0.5,MB
914.0,green,0.125,0.25,B
916.0,green,0.1782716315109772,0.3210288420146362,B
917.0,green,0.125,0.25,B
919.0,orange,0.244055944055944,0.4881118881118881,MB
20.0,green,0.1518255295429208,0.3035117056856187,B
42.0,red,0.5,0.75,A
116.0,green,0.125,0.25,B
127.0,green,0.125,0.25,B
148.0,green,0.126010781671159,0.252021563342318,B
156.0,green,0.125,0.25,B
157.0,green,0.2613746369796709,0.4405856727976767,MA
187.0,green,0.125,0.25,B
195.0,green,0.1523990561090718,0.3047981122181437,B
214.0,orange,0.2568648519579751,0.474450811843362,MB
223.0,green,0.125,0.25,B
234.0,green,0.0,0.0,B
282.0,green,0.125,0.25,B
287.0,green,0.125,0.25,B
293.0,green,0.125,0.25,B
298.0,green,0.125,0.25,B
303.0,green,0.125,0.25,B
324.0,red,0.5,0.75,A
326.0,green,0.1783443891652846,0.3506080707573245,MB
339.0,green,0.125,0.25,B
346.0,green,0.125,0.25,B
359.0,green,0.125,0.25,B
386.0,green,0.125,0.25,B
388.0,green,0.125,0.25,B
411.0,green,0.125,0.25,B
418.0,green,0.1350619195046439,0.2634158926728586,B
422.0,orange,0.2508100697906281,0.4717098703888335,MA
424.0,green,0.1268696581196581,0.2537393162393162,B
431.0,green,0.1546355272469922,0.3092710544939844,B
436.0,orange,0.2047351755900978,0.4031375935521013,MB
449.0,green,0.2900617732558139,0.4503997093023256,MB
455.0,orange,0.25,0.5,MB
491.0,orange,0.25,0.5,MB
517.0,red,0.4925595238095238,0.7425595238095237,A
534.0,red,0.3601694915254237,0.5635593220338982,MB
540.0,green,0.125,0.25,B
553.0,green,0.125,0.25,B
573.0,green,0.139628657164291,0.2695048762190548,B
579.0,orange,0.2832880434782608,0.5110636645962733,MA
594.0,green,0.125,0.25,B
598.0,green,0.125,0.25,B
611.0,green,0.1735888389993585,0.3401218729955099,MB
666.0,green,0.1817147192716236,0.3634294385432473,MB
678.0,green,0.125,0.25,B
694.0,green,0.2112533692722372,0.3650044923629829,B
712.0,green,0.125,0.25,B
728.0,orange,0.1942215088282504,0.3884430176565008,MB
756.0,green,0.1350619195046439,0.2634158926728586,B
765.0,green,0.125,0.25,B
785.0,green,0.0,0.0,B
794.0,green,0.1531954887218045,0.306390977443609,B
826.0,green,0.125,0.25,B
830.0,red,0.5,0.75,A
849.0,green,0.25166015625,0.4404296875,MA
853.0,green,0.125,0.25,B
886.0,green,0.1556603773584906,0.3113207547169812,B
911.0,orange,0.294468546637744,0.5083152566883586,MA
913.0,green,0.1633883248730964,0.3267766497461929,MB
115.0,green,0.125,0.25,B
121.0,green,0.1250713877784123,0.2501427755568247,B
149.0,green,0.149609375,0.29921875,B
150.0,green,0.125,0.25,B
155.0,green,0.2044505494505494,0.3683516483516483,MB
188.0,orange,0.2309322033898305,0.4306900726392252,MB
193.0,green,0.125,0.25,B
199.0,green,0.125,0.25,B
208.0,green,0.125,0.25,B
227.0,green,0.1634353741496598,0.3268707482993197,MB
233.0,green,0.125,0.25,B
243.0,orange,0.2429461942257217,0.4858923884514435,MB
251.0,green,0.125,0.25,B
252.0,green,0.1573578286558346,0.3106536189069424,B
265.0,green,0.125,0.25,B
266.0,green,0.125,0.25,B
279.0,green,0.184691011235955,0.3693820224719101,MB
288.0,green,0.0,0.0,B
312.0,green,0.125,0.25,B
316.0,green,0.2346204188481675,0.3970331588132635,MA
330.0,green,0.125,0.25,B
374.0,red,0.3692974452554744,0.5757299270072992,MB
456.0,green,0.125,0.25,B
459.0,green,0.1489240727781665,0.2931245626312106,B
461.0,green,0.125,0.25,B
484.0,green,0.125,0.25,B
502.0,green,0.125,0.25,B
509.0,green,0.125,0.25,B
521.0,green,0.0,0.0,B
549.0,green,0.125,0.25,B
555.0,green,0.125,0.25,B
571.0,green,0.125,0.25,B
574.0,green,0.0,0.0,B
584.0,green,0.155324074074074,0.3106481481481481,B
603.0,green,0.125,0.25,B
606.0,green,0.125,0.25,B
637.0,green,0.125,0.25,B
641.0,green,0.1477272727272727,0.2803030303030303,B
649.0,green,0.0,0.0,B
657.0,green,0.125,0.25,B
677.0,green,0.125,0.25,B
679.0,green,0.125,0.25,B
713.0,orange,0.25,0.5,MB
732.0,orange,0.2159965782720274,0.4225834046193328,MB
737.0,green,0.125,0.25,B
746.0,green,0.215032154340836,0.385182207931404,MB
762.0,green,0.2643624907338769,0.4520014825796886,MA
778.0,green,0.125,0.25,B
792.0,green,0.2821020925808497,0.4603677869372225,MA
842.0,orange,0.2712375769048746,0.5026029342167534,MA
858.0,orange,0.1907582938388625,0.3815165876777251,MB
860.0,green,0.125,0.25,B
865.0,green,0.1536551450139054,0.3029400079459674,B
873.0,green,0.125,0.25,B
875.0,green,0.125,0.25,B
903.0,green,0.125,0.25,B
9.0,green,0.125,0.25,B
55.0,green,0.125,0.25,B
139.0,orange,0.257360959651036,0.5002726281352236,MB
177.0,green,0.125,0.25,B
192.0,green,0.125,0.25,B
246.0,green,0.1608376511226252,0.3216753022452504,MB
283.0,green,0.1330778790389395,0.2607705053852527,B
306.0,green,0.1759656652360515,0.351931330472103,MB
307.0,green,0.125,0.25,B
361.0,green,0.125,0.25,B
412.0,green,0.125,0.25,B
428.0,green,0.125,0.25,B
453.0,green,0.125,0.25,B
523.0,green,0.1876849112426035,0.3335798816568047,B
545.0,green,0.125,0.25,B
567.0,green,0.17625977410947,0.35251954821894,MB
591.0,green,0.0,0.0,B
605.0,green,0.1417381974248927,0.2723175965665236,B
618.0,red,0.5,0.75,A
652.0,green,0.125,0.25,B
690.0,green,0.125,0.25,B
710.0,green,0.125,0.25,B
726.0,green,0.2872222222222222,0.4927777777777777,MA
816.0,green,0.125,0.25,B
839.0,green,0.125,0.25,B
863.0,green,0.1396948003014318,0.2695930670685757,B
870.0,green,0.1351934134866701,0.2635912179822269,B
922.0,green,0.125,0.25,B
923.0,green,0.0,0.0,B
924.0,green,0.1756596752368064,0.3513193504736129,MB
141.0,green,0.1818972179289026,0.3637944358578052,MB
162.0,red,0.3601694915254237,0.5635593220338982,MB
163.0,green,0.125,0.25,B
166.0,green,0.125,0.25,B
206.0,green,0.125,0.25,B
213.0,green,0.1359926715522984,0.2646568954030646,B
222.0,green,0.1494616846105129,0.2989233692210259,B
226.0,orange,0.2538167938931298,0.5038167938931297,MB
230.0,green,0.125,0.25,B
236.0,green,0.125,0.25,B
277.0,green,0.125,0.25,B
291.0,green,0.125,0.25,B
299.0,green,0.1468108504398827,0.2936217008797654,B
334.0,green,0.125,0.25,B
360.0,green,0.0,0.0,B
382.0,green,0.125,0.25,B
438.0,green,0.0,0.0,B
440.0,orange,0.25,0.5,MB
448.0,green,0.125,0.25,B
475.0,green,0.125,0.25,B
527.0,red,0.5,0.75,A
558.0,green,0.125,0.25,B
563.0,green,0.0,0.0,B
581.0,green,0.125,0.25,B
587.0,green,0.125,0.25,B
628.0,green,0.1363570180547466,0.2651426907396622,B
673.0,green,0.125,0.25,B
675.0,green,0.1660812461820403,0.3321624923640806,MB
709.0,red,0.4480593607305936,0.6917808219178082,A
760.0,green,0.282941943900848,0.4830397912589693,MA
772.0,green,0.0,0.0,B
780.0,green,0.1744314013206163,0.3488628026412326,MB
788.0,red,0.3777063599458728,0.5869418132611638,MB
812.0,orange,0.25,0.5,MB
841.0,green,0.125,0.25,B
882.0,green,0.125,0.25,B
921.0,green,0.1658230633802817,0.328125,MB
126.0,green,0.1964812992125984,0.3610974409448819,MB
142.0,green,0.125,0.25,B
153.0,green,0.125,0.25,B
172.0,red,0.5,0.75,A
180.0,green,0.125,0.25,B
183.0,green,0.3106788079470198,0.4365894039735099,MB
190.0,green,0.1469053398058252,0.2938106796116504,B
194.0,green,0.3024437122460187,0.4877814387699066,MA
200.0,green,0.125,0.25,B
211.0,green,0.1517548906789413,0.2856731875719217,B
221.0,red,0.5,0.75,A
241.0,green,0.1615603284902084,0.3231206569804169,MB
264.0,green,0.0,0.0,B
270.0,red,0.369847842835131,0.5764637904468414,MB
275.0,green,0.3442063492063492,0.4761904761904762,MB
276.0,green,0.1392231947483588,0.2689642596644785,B
300.0,green,0.125,0.25,B
301.0,green,0.1857537361923326,0.3693957115009746,MB
308.0,green,0.125,0.25,B
311.0,green,0.125,0.25,B
327.0,green,0.241765873015873,0.4265873015873015,MB
336.0,green,0.18196405648267,0.3600770218228498,MB
343.0,green,0.1835839598997493,0.3671679197994987,MB
376.0,orange,0.25,0.5,MB
377.0,green,0.1597222222222222,0.3194444444444444,MB
380.0,green,0.1469651240778001,0.2939302481556002,B
383.0,green,0.1745642701525054,0.3487654320987655,MB
390.0,green,0.125,0.25,B
403.0,green,0.125,0.25,B
405.0,green,0.125,0.25,B
406.0,green,0.125,0.25,B
415.0,red_wine,0.8910714285714285,0.9066326530612244,A
417.0,orange,0.2398941289701636,0.4571703561116458,MB
419.0,green,0.2096115784265215,0.3765462642256308,MB
420.0,green,0.2085566615620214,0.3614088820826953,B
423.0,green,0.1991839762611276,0.3489119683481702,B
430.0,green,0.1358695652173913,0.2644927536231884,B
433.0,green,0.1574551569506726,0.3090807174887892,B
464.0,green,0.1778508771929824,0.3557017543859649,MB
465.0,green,0.1783869115958668,0.3567738231917336,MB
483.0,orange,0.3874889478337754,0.5371352785145889,MB
488.0,orange,0.2526632302405498,0.4706185567010309,MB
492.0,orange,0.25,0.5,MB
493.0,green,0.125,0.25,B
495.0,green,0.125,0.25,B
496.0,orange,0.3413626978664831,0.5913626978664832,MA
500.0,green,0.2234573502722323,0.4047186932849365,MB
504.0,green,0.2796465222348916,0.3933865450399088,B
507.0,green,0.125,0.25,B
508.0,green,0.125,0.25,B
511.0,green,0.157788267026298,0.3155765340525961,MB
520.0,green,0.1728953049109552,0.3457906098219104,MB
524.0,green,0.125,0.25,B
529.0,orange,0.2082560296846011,0.4165120593692022,MB
530.0,green,0.0,0.0,B
565.0,green,0.125,0.25,B
577.0,orange,0.2117253948967193,0.4234507897934386,MB
592.0,green,0.125,0.25,B
597.0,green,0.125,0.25,B
619.0,green,0.1904466501240694,0.3372622001654259,B
625.0,green,0.1577544180377818,0.3155088360755637,MB
644.0,orange,0.25,0.5,MB
650.0,green,0.2644849785407725,0.4359799713876967,MA
651.0,green,0.1404884829229547,0.2706513105639396,B
660.0,green,0.125,0.25,B
661.0,green,0.0,0.0,B
662.0,green,0.125,0.25,B
697.0,green,0.125,0.25,B
723.0,green,0.125,0.25,B
731.0,green,0.0,0.0,B
736.0,green,0.1404884829229547,0.2706513105639396,B
754.0,green,0.125,0.25,B
755.0,green,0.125,0.25,B
775.0,green,0.1507430997876857,0.2956475583864119,B
776.0,green,0.1883871757219775,0.3476505139500734,MB
779.0,green,0.1526957163958641,0.3053914327917282,B
781.0,green,0.125,0.25,B
790.0,green,0.1718036529680365,0.3364318330071754,MB
795.0,green,0.1857537361923326,0.3693957115009746,MB
804.0,green,0.125,0.25,B
805.0,green,0.2755123825789923,0.4679760888129803,MA
806.0,green,0.1690300623936471,0.3369256948383437,MB
810.0,green,0.125,0.25,B
819.0,green,0.0,0.0,B
822.0,orange,0.2286652078774617,0.4573304157549234,MB
827.0,green,0.125,0.25,B
834.0,green,0.125,0.25,B
847.0,green,0.125,0.25,B
848.0,green,0.125,0.25,B
861.0,green,0.125,0.25,B
876.0,green,0.2240376480541455,0.3957275803722504,MB
880.0,green,0.1557334710743801,0.3057851239669421,B
883.0,green,0.2489892183288409,0.3820754716981132,MB
884.0,green,0.1691286462228871,0.3285340314136126,MB
885.0,red,0.5,0.75,A
894.0,green,0.125,0.25,B
902.0,green,0.125,0.25,B
907.0,green,0.125,0.25,B
915.0,green,0.1695599292348518,0.3342547545333923,MB
920.0,green,0.0,0.0,B
15.0,green,0.125,0.25,B
19.0,green,0.1683712121212121,0.3284090909090909,MB
30.0,green,0.125,0.25,B
50.0,green,0.2588481996726677,0.449468085106383,MA
112.0,green,0.1464464621164684,0.2928929242329368,B
164.0,orange,0.2276282853566958,0.4552565707133917,MB
165.0,green,0.2166041546451241,0.3981534910559723,MB
169.0,red_wine,0.6279722589167768,0.6839498018494056,A
186.0,green,0.2465642683912692,0.4120856911883589,MA
205.0,orange,0.2658866995073892,0.4906403940886699,MA
210.0,orange,0.1959666439754935,0.391933287950987,MB
231.0,orange,0.2463161419959812,0.4914601473543202,MB
235.0,green,0.1633717737506864,0.3267435475013728,MB
242.0,green,0.125,0.25,B
248.0,green,0.2542285478547854,0.4348184818481848,MA
250.0,green,0.125,0.25,B
257.0,green,0.125,0.25,B
261.0,green,0.1473463687150838,0.2946927374301676,B
268.0,orange,0.25,0.5,MB
272.0,green,0.125,0.25,B
280.0,green,0.1491436726926736,0.2982873453853473,B
281.0,green,0.2663304514889529,0.4169068203650335,MB
292.0,orange,0.2238392238392238,0.4476784476784476,MB
314.0,green,0.1774553571428571,0.3549107142857143,MB
321.0,green,0.1684359518754423,0.3290870488322717,MB
322.0,green,0.125,0.25,B
328.0,green,0.1839673913043478,0.3679347826086956,MB
329.0,green,0.125,0.25,B
344.0,green,0.125,0.25,B
352.0,green,0.2681601272534464,0.4698656769176387,MA
356.0,orange,0.2607700892857142,0.4680803571428571,MB
358.0,orange,0.2201394943330427,0.4402789886660854,MB
367.0,orange,0.2182279236276849,0.4364558472553699,MB
373.0,green,0.1640731874145007,0.3281463748290014,MB
375.0,orange,0.25,0.5,MB
397.0,orange,0.2066912972085385,0.4133825944170771,MB
413.0,green,0.125,0.25,B
426.0,green,0.125,0.25,B
432.0,green,0.2382169853268119,0.4323032458870609,MB
445.0,green,0.1655450874831763,0.3176312247644683,B
450.0,orange,0.2073262839879154,0.4086102719033233,MB
454.0,green,0.2793449197860962,0.4661764705882353,MA
462.0,red,0.3549005681818181,0.5704545454545454,MB
471.0,green,0.2623587570621469,0.452683615819209,MA
472.0,green,0.2461922268907563,0.4293592436974789,MA
480.0,green,0.1561063690085358,0.3122127380170716,B
487.0,green,0.125,0.25,B
503.0,green,0.1495271867612293,0.2990543735224586,B
542.0,green,0.1594963273871983,0.3189926547743966,MB
544.0,green,0.125,0.25,B
548.0,orange,0.1910080183276059,0.3820160366552119,MB
559.0,green,0.1425061425061425,0.285012285012285,B
583.0,green,0.125,0.25,B
585.0,red,0.3278152260111023,0.5204203013481364,MB
609.0,green,0.1724165596919127,0.3448331193838254,MB
613.0,green,0.1568041634541249,0.3136083269082498,MB
617.0,green,0.125,0.25,B
626.0,green,0.1433139534883721,0.2866279069767442,B
630.0,green,0.125,0.25,B
636.0,orange,0.1890069796954314,0.3780139593908629,MB
646.0,green,0.125,0.25,B
647.0,green,0.2221425419240953,0.4008164165931156,MB
653.0,green,0.125,0.25,B
668.0,green,0.1702312138728323,0.3254335260115606,B
670.0,green,0.125,0.25,B
671.0,orange,0.2337710604558969,0.4675421209117938,MB
681.0,red,0.3448928121059268,0.5431904161412359,MB
685.0,green,0.125,0.25,B
688.0,green,0.0,0.0,B
699.0,green,0.125,0.25,B
716.0,green,0.0,0.0,B
718.0,orange,0.2404279279279279,0.4808558558558559,MB
720.0,orange,0.2372902270483711,0.4745804540967423,MB
724.0,green,0.2435164835164835,0.408021978021978,MA
727.0,green,0.125,0.25,B
742.0,green,0.1373195229127432,0.2746390458254865,B
771.0,green,0.1481880385200202,0.2963760770400405,B
782.0,green,0.2345581605049594,0.3960775473399459,MA
797.0,green,0.1480072463768116,0.2960144927536232,B
802.0,orange,0.2246343692870201,0.4492687385740402,MB
803.0,green,0.2465642683912692,0.4120856911883589,MA
814.0,green,0.1856457242582896,0.3712914485165793,MB
823.0,green,0.125,0.25,B
869.0,green,0.1330745341614906,0.2607660455486542,B
871.0,green,0.125,0.25,B
878.0,green,0.125,0.25,B
879.0,green,0.2571694105151354,0.4479553903345725,MA
896.0,green,0.1553176130895091,0.3106352261790183,B
105.0,green,0.13662456946039037,0.26607347876004595,B
143.0,orange,0.25,0.5,MB
170.0,green,0.17451009501187648,0.34902019002375295,MB
173.0,green,0.16362126245847175,0.3272425249169435,MB
207.0,green,0.0,0.0,B
212.0,orange,0.21000000000000002,0.42000000000000004,MB
216.0,green,0.125,0.25,B
219.0,green,0.1418632075471698,0.2837264150943396,B
228.0,green,0.2979064039408867,0.496551724137931,MA
239.0,green,0.125,0.25,B
244.0,green,0.1552823315118397,0.3105646630236794,B
249.0,green,0.125,0.25,B
253.0,orange,0.25,0.5,MB
256.0,orange,0.25,0.5,MB
262.0,orange,0.22920858484238765,0.4584171696847753,MB
